version 2001 npes 16 ndims 1 
866 
0 506 507 508 0 509 510 511 0 512 513 514 0 515 516 517 0 518 519 0 0 520 521 0 0 522 523 0 0 524 525 0 0 0 0 0 0 544 545 546 0 547 548 549 0 550 551 552 0 0 0 0 0 553 554 0 0 555 556 0 0 557 558 0 0 0 0 0 0 577 578 579 0 580 581 582 0 583 584 585 0 0 0 0 0 586 587 0 0 588 589 0 0 590 591 0 
10 96
0 482 483 484 0 485 486 487 0 488 489 490 0 491 492 493 0 494 495 496 0 497 498 499 0 500 501 502 0 503 504 505 0 0 0 0 0 526 527 528 0 529 530 531 0 532 533 534 0 0 0 0 0 535 536 537 0 538 539 540 0 541 542 543 0 0 0 0 0 625 626 627 0 628 629 630 0 631 632 633 0 0 0 0 0 634 635 636 0 637 638 639 0 640 641 642 
11 96
0 0 0 0 0 658 659 660 0 661 662 663 0 664 665 666 0 0 0 0 0 667 668 669 0 670 671 672 0 673 674 675 0 0 0 0 0 691 692 693 0 694 695 696 0 697 698 699 0 0 0 0 0 700 701 702 0 703 704 705 0 706 707 708 0 0 0 0 0 724 725 726 0 727 728 729 0 0 0 0 0 0 0 0 0 730 731 732 0 733 734 735 0 0 0 0 
12 96
0 0 0 0 0 676 677 678 0 679 680 681 0 682 683 684 0 0 0 0 0 685 686 0 0 687 688 0 0 689 690 0 0 0 0 0 0 709 710 711 0 712 713 714 0 715 716 717 0 0 0 0 0 718 719 0 0 720 721 0 0 722 723 0 0 0 0 0 0 736 737 738 0 739 740 741 0 0 0 0 0 0 0 0 0 742 743 0 0 744 745 0 0 0 0 0 
13 96
0 326 327 328 0 329 330 331 0 332 333 334 0 335 336 337 0 338 339 340 0 341 342 343 0 344 345 346 0 347 348 349 0 0 0 0 0 374 375 376 0 377 378 379 0 380 381 382 0 0 0 0 0 383 384 385 0 386 387 388 0 389 390 391 0 0 0 0 0 643 644 645 0 646 647 648 0 649 650 651 0 0 0 0 0 652 653 0 0 654 655 0 0 656 657 0 
14 96
0 0 0 0 0 410 411 412 0 413 414 415 0 416 417 418 0 0 0 0 0 419 420 421 0 422 423 424 0 425 426 427 0 0 0 0 0 428 429 430 0 431 432 433 0 434 435 436 0 0 0 0 0 446 447 448 0 449 450 451 0 452 453 454 0 0 0 0 0 455 456 457 0 458 459 460 0 461 462 463 0 0 0 0 0 464 465 466 0 467 468 469 0 470 471 472 
15 96
0 350 351 352 0 353 354 355 0 356 357 358 0 359 360 361 0 362 363 364 0 365 366 367 0 368 369 370 0 371 372 373 0 0 0 0 0 392 393 394 0 395 396 397 0 398 399 400 0 0 0 0 0 401 402 403 0 404 405 406 0 407 408 409 0 0 0 0 0 437 438 439 0 440 441 442 0 443 444 445 0 0 0 0 0 473 474 475 0 476 477 478 0 479 480 481 

Obtained 10 stack frames.
/sandbox/wkliao/FC5AV1C-H01B_ne4_ne4/bld/e3sm.exe() [0x13ff8e7]
/sandbox/wkliao/FC5AV1C-H01B_ne4_ne4/bld/e3sm.exe() [0x14019b5]
/sandbox/wkliao/FC5AV1C-H01B_ne4_ne4/bld/e3sm.exe() [0x1403f3a]
/sandbox/wkliao/FC5AV1C-H01B_ne4_ne4/bld/e3sm.exe() [0x13dd3dd]
/sandbox/wkliao/FC5AV1C-H01B_ne4_ne4/bld/e3sm.exe() [0x4cdef2]
/sandbox/wkliao/FC5AV1C-H01B_ne4_ne4/bld/e3sm.exe() [0x4ceb29]
/sandbox/wkliao/FC5AV1C-H01B_ne4_ne4/bld/e3sm.exe() [0x90bf61]
/sandbox/wkliao/FC5AV1C-H01B_ne4_ne4/bld/e3sm.exe() [0x914089]
/sandbox/wkliao/FC5AV1C-H01B_ne4_ne4/bld/e3sm.exe() [0xaafd30]
/sandbox/wkliao/FC5AV1C-H01B_ne4_ne4/bld/e3sm.exe() [0x9b3296]
